seed,t,cum_eats,cum_danger,cum_awakenings,energy,mb_firing_rate,mb_w_self_mean,mb_to_motor_w_mean,mb_to_motor_w_max,cx_to_motor_w_mean,lh_to_motor_w_mean,seg_to_motor_w_mean,vis_to_mush_w_mean,mirror,awareness_idx,collapse,presence,self_pe
2,1000,52,16,0,0.5909936643362039,0.00838,0.07936440408229828,0.04537659138441086,0.27756163477897644,0.07221273332834244,0.08337332308292389,0.046866703778505325,0.045315228402614594,0.5345186998488295,0.95,0.5458592728654681,0.9868673068081701,0.06755526981336318
2,2000,98,20,3,0.9985200834512711,0.00883,0.07900012284517288,0.04578956961631775,0.27749720215797424,0.08045879006385803,0.0909840539097786,0.049387019127607346,0.045439597219228745,0.5483195143217405,0.4444444444444444,0.8986986561121557,0.9673659826317559,0.1450786428690365
2,3000,142,31,9,0.9970417416810989,0.008985,0.07865327596664429,0.046221159398555756,0.31743431091308594,0.09060964733362198,0.10081738233566284,0.052685271948575974,0.04556088149547577,0.5996631537075675,0.8148148148148148,0.8084440842918315,0.9692711649109714,0.15323695153019892
2,4000,179,37,16,0.9281494718551639,0.00928,0.07836277037858963,0.046630121767520905,0.31737586855888367,0.10065656900405884,0.11041844636201859,0.05606915056705475,0.04566828906536102,0.5784002451685102,0.9230769230769231,0.6052218347547919,0.9725699923561624,0.09277392853433343
2,5000,238,57,21,1.0,0.00913,0.07790175080299377,0.047417573630809784,0.31728267669677734,0.11705224961042404,0.12655028700828552,0.06215078756213188,0.04584459960460663,0.5692634687032463,0.5294117647058824,0.9015727250884306,0.9674136277579183,0.1680336930284965
2,6000,274,57,29,0.9586172857284544,0.009455,0.07762178778648376,0.0479513518512249,0.35809722542762756,0.12755046784877777,0.13680613040924072,0.06636226177215576,0.04595274478197098,0.6049110766131857,0.7272727272727273,0.8072494626249953,0.9679397911109798,0.13080798604877336
2,7000,329,62,35,0.7172479310512554,0.00931,0.07719600945711136,0.04892649129033089,0.3979880213737488,0.14432589709758759,0.15336984395980835,0.07300328463315964,0.046128835529088974,0.5920801380743319,0.8571428571428571,0.5836077176726417,0.9879199377453587,0.0659886217067748
2,8000,384,62,38,0.9911435830831528,0.0095,0.07677258551120758,0.05000230669975281,0.437871515750885,0.16113875806331635,0.1702479124069214,0.08035967499017715,0.046306561678647995,0.6468785594123945,0.8260869565217391,0.8987279032118483,0.9706862033002821,0.2775725244007555
2,9000,436,62,43,0.9940976976394653,0.010015,0.07637438178062439,0.051091935485601425,0.4394998252391815,0.17676708102226257,0.18618397414684296,0.08731527626514435,0.046483103185892105,0.5844390833866985,0.5555555555555556,0.8002942488060252,0.9680235911652246,0.194186337205821
2,10000,471,66,44,0.6594450453996653,0.00958,0.07610751688480377,0.05191025882959366,0.4794165790081024,0.18682001531124115,0.19645734131336212,0.09212246537208557,0.04660869017243385,0.5429276572797206,0.8846153846153846,0.5651638452059431,0.9641758825019924,0.23992297340111277
2,11000,521,80,49,0.9866988523244856,0.009745,0.07572789490222931,0.053145039826631546,0.49291476607322693,0.2004123479127884,0.20982548594474792,0.09902919828891754,0.04679131135344505,0.589684910860505,0.8461538461538461,0.8841322245528112,0.9636428811194698,0.19024239368721052
2,12000,569,80,55,0.9970503690958022,0.010975,0.07536526769399643,0.05444163456559181,0.519172728061676,0.21239158511161804,0.22166788578033447,0.10559887439012527,0.046962007880210876,0.6058271468588363,0.7419354838709677,0.8036437648342998,0.9672089673650954,0.20588293302213762
2,13000,610,80,61,0.7158415645360949,0.009680000000000001,0.07505688071250916,0.0555458590388298,0.5190652012825012,0.22177360951900482,0.23096126317977905,0.1113457903265953,0.04712112247943878,0.6150716852173228,0.9473684210526315,0.6033162799763435,0.9686063298261779,0.14788761969035782
2,14000,664,81,68,0.9532099785804751,0.010585,0.07465266436338425,0.057077739387750626,0.5984432101249695,0.23310768604278564,0.24236677587032318,0.11873438209295273,0.047328148037195206,0.5658671412920935,0.75,0.8951316096016944,0.9699815369898523,0.19039718036156164
2,15000,725,89,75,1.0,0.010839999999999999,0.0741986408829689,0.05896429717540741,0.6766027212142944,0.24396459758281708,0.2533515393733978,0.12745562195777893,0.047572676092386246,0.570381908674063,0.6296296296296297,0.8318618344238784,0.963872651722539,0.2101687254215103
2,16000,758,89,79,0.6524760082006454,0.01156,0.07395417988300323,0.060034628957509995,0.6764906048774719,0.24948154389858246,0.2589349150657654,0.1321740299463272,0.047710321843624115,0.5324848881423813,0.7777777777777778,0.5519964615316688,0.9709564809096685,0.22490908269489854
2,17000,805,91,85,0.9527621544837952,0.011269999999999999,0.07360740005970001,0.06157536804676056,0.7579973936080933,0.25679346919059753,0.2662898302078247,0.13875605165958405,0.0479065366089344,0.5740822221871428,0.7857142857142857,0.8854946009098331,0.9655613916045942,0.15413778386458296
2,18000,865,96,90,0.9955542530775071,0.01165,0.07316704839468002,0.06366144865751266,0.7977637052536011,0.2648051977157593,0.27423009276390076,0.147173672914505,0.04816577583551407,0.5804395407919427,0.7894736842105263,0.8204523764708918,0.9691887441956616,0.17040477558109
2,19000,907,96,96,0.938307197380066,0.011439999999999999,0.07286038249731064,0.06510788202285767,0.8775933980941772,0.2698003053665161,0.2794848680496216,0.15311278402805328,0.04834970086812973,0.5642329007806922,0.896551724137931,0.5813574846661737,0.9942733388307239,0.08746218241843136
2,20000,963,99,98,0.9673390023231511,0.01149,0.07245349884033203,0.06715194880962372,0.957335352897644,0.2760496437549591,0.2856711447238922,0.1610603928565979,0.04860733821988106,0.5376960677736436,0.7368421052631579,0.9020919425326682,0.9676030134702002,0.15577972508077778
2,21000,1004,99,104,0.9319204869985582,0.011000000000000001,0.07215704023838043,0.06865721940994263,1.0270079374313354,0.2804862856864929,0.2901102900505066,0.16697707772254944,0.04878891631960869,0.5934757117430002,0.9069767441860465,0.8059218940979909,0.9634291364433054,0.1710638198940218
2,22000,1045,104,110,0.5966136686801905,0.010825,0.07186179608106613,0.07024125009775162,1.1467827558517456,0.28447017073631287,0.29413408041000366,0.17271274328231812,0.04898187890648842,0.5939308648919449,0.88,0.5465532091839019,0.9703628814990337,0.045317390118045794
2,23000,1106,107,111,0.9602709486961365,0.012685,0.07142475247383118,0.07261428982019424,1.1864262819290161,0.2904380261898041,0.3000352084636688,0.18122975528240204,0.049285776913166046,0.5403272527336198,1.0,0.9068342554598633,0.9672347004585616,0.21309758573719625
2,24000,1143,107,114,0.9411011434316636,0.013505,0.07116095721721649,0.07409485429525375,1.3861870765686035,0.2936986982822418,0.3033568561077118,0.18644408881664276,0.04947608709335327,0.5657498801004466,0.7297297297297297,0.8187896835077706,0.9683778451285776,0.12591776447646152
2,25000,1181,107,117,0.718826973104477,0.01386,0.07089105993509293,0.07565180957317352,1.7058950662612915,0.2969527840614319,0.3065513074398041,0.1915694922208786,0.04967135563492775,0.5819100282670149,0.8055555555555556,0.5414090683714029,0.9916080304690578,0.352877845568921
2,26000,1238,107,124,0.9392531253099438,0.012215,0.07048812508583069,0.07802096009254456,1.9453742504119873,0.3012390732765198,0.31097176671028137,0.1992075890302658,0.049969833344221115,0.5984562603577458,0.9259259259259259,0.9000793008109591,0.9659935190311045,0.14619403524891653
2,27000,1275,113,130,0.9600693929195404,0.014575000000000001,0.07022780179977417,0.07957027107477188,1.9999899864196777,0.30430206656455994,0.3140850365161896,0.2043064832687378,0.05017048865556717,0.5618346883458077,0.8214285714285714,0.8221589713926096,0.9653509610453745,0.18909643257348951
2,28000,1326,113,137,0.8505505294084553,0.012315,0.06987053900957108,0.08178375661373138,1.999889850616455,0.3074484169483185,0.31721606850624084,0.21133869886398315,0.050443802028894424,0.5952758573913453,0.84375,0.5692621819976755,0.9770693395590552,0.056171751907594936
2,29000,1375,113,146,0.9159871114492415,0.01229,0.06952901184558868,0.08394405245780945,1.9998798370361328,0.31072306632995605,0.32055652141571045,0.2181212306022644,0.050715506076812744,0.5812021801630072,0.9523809523809523,0.8797809952049832,0.9756595522717518,0.21229577832672003
2,30000,1431,113,148,0.9970445567846299,0.01254,0.0691407322883606,0.08646047860383987,1.9999699592590332,0.3140425980091095,0.32404467463493347,0.22584494948387146,0.051040168851614,0.528309423516133,0.8571428571428571,0.8113781814782053,0.9707860706572502,0.2548261261649233
2,31000,1473,115,156,0.7069940824508669,0.012339999999999999,0.06885093450546265,0.08840259164571762,1.9999699592590332,0.31673476099967957,0.32666900753974915,0.23166072368621826,0.05129256471991539,0.5854257498464404,0.8333333333333334,0.5607799495867517,0.9674606258131134,0.1087281345689309
2,32000,1542,115,161,0.9896639492750168,0.014785,0.06837749481201172,0.09163190424442291,1.9999098777770996,0.320167601108551,0.3300808072090149,0.24099570512771606,0.05171176791191101,0.6044595318863544,0.8695652173913043,0.8910349384677656,0.9726856649297875,0.31672739776081277
2,33000,1580,117,161,0.9794024979352951,0.0152,0.0681181401014328,0.09347031265497208,1.999959945678711,0.32208216190338135,0.33203089237213135,0.24612797796726227,0.051946282386779785,0.509284087475471,0.8,0.8135089020386345,0.9747928623430634,0.4615896724988832
2,34000,1616,126,169,0.7090572298288355,0.014715,0.06787335872650146,0.09522060304880142,1.9999899864196777,0.3237699866294861,0.33369794487953186,0.2510477602481842,0.05217515304684639,0.5749773501459012,0.8333333333333334,0.5776316689215305,0.9675898832954684,0.10129947084816579
2,35000,1681,130,174,1.0,0.013855,0.06743361055850983,0.09853525459766388,1.9999899864196777,0.326163113117218,0.33624181151390076,0.2598114013671875,0.05260351300239563,0.6011961915764058,0.925,0.8976504632802633,0.9631929447913736,0.30973840346648035
2,36000,1719,131,178,0.998524651503563,0.01482,0.06717785447835922,0.10050766915082932,1.9999899864196777,0.32802581787109375,0.33813151717185974,0.2648999094963074,0.05285953730344772,0.5433985618929985,0.9090909090909091,0.8158394198403854,0.9663566943031032,0.2918540558171368
2,37000,1767,131,184,0.8333270284175875,0.016845,0.06685617566108704,0.10295150429010391,1.9999899864196777,0.32987162470817566,0.3400931656360626,0.27108877897262573,0.05317937210202217,0.5726594865071101,0.6666666666666666,0.62132164851554,0.9666080138644207,0.08355283875563804
2,38000,1843,134,189,0.9867361923217772,0.014345,0.06634999066591263,0.1069166511297226,1.9999899864196777,0.3332566022872925,0.34355393052101135,0.2806375026702881,0.0537114180624485,0.5783559554347276,0.9666666666666667,0.895735368806833,0.9728934426317641,0.4775598100361883
2,39000,1896,138,196,0.9807616532802582,0.014714999999999999,0.06599926948547363,0.1097378060221672,1.9999899864196777,0.3351065516471863,0.3454543352127075,0.28706684708595276,0.05408719554543495,0.5747795056517082,0.9428571428571428,0.8042841038392199,0.963901921671026,0.27346017825953434
2,40000,1959,139,206,0.6984128333568578,0.017085000000000003,0.06558477133512497,0.11311852931976318,1.9999899864196777,0.337093710899353,0.34744083881378174,0.2945583760738373,0.05454267933964729,0.5841463034270108,0.8484848484848485,0.5686703095451985,0.973225315901854,0.10702795562968946
2,41000,2013,139,212,0.9734341481447221,0.015595000000000001,0.0652315765619278,0.11612328886985779,1.9999899864196777,0.33880290389060974,0.3490843176841736,0.30078577995300293,0.05494106933474541,0.5931888395781424,0.9,0.9112125197058893,0.9668346892354907,0.2928233817006191
2,42000,2070,143,219,0.9955754534721375,0.017849999999999998,0.06486082822084427,0.11925016343593597,1.9999899864196777,0.3406643867492676,0.35097160935401917,0.30702483654022217,0.05536890774965286,0.5898683170246716,0.8421052631578947,0.8228982637359694,0.9627428942623382,0.2428870673133392
2,43000,2103,144,225,0.8193652561664577,0.02094,0.06464715301990509,0.12118212878704071,1.9999899864196777,0.3417123556137085,0.35202258825302124,0.3104460537433624,0.05562153086066246,0.6036035900446464,0.9777777777777777,0.5914910496444441,0.9701938257757218,0.3171390674599679
2,44000,2148,144,233,0.9600382062673569,0.015555,0.06435688585042953,0.12375390529632568,1.9999899864196777,0.34268298745155334,0.3530140519142151,0.3152720034122467,0.0559728667140007,0.5985960143483849,0.9354838709677419,0.9012862471684626,0.9703322669066565,0.17426712043510945
2,45000,2199,148,243,0.9822761887788773,0.016315000000000003,0.0640294998884201,0.1265822947025299,1.9999899864196777,0.3445117473602295,0.354893296957016,0.32041847705841064,0.056374624371528625,0.6287081800271805,0.9545454545454546,0.8338975014047527,0.966451545741347,0.19241159283633388
2,46000,2234,148,250,0.6902112455844878,0.016285,0.06380579620599747,0.12858855724334717,1.9999899864196777,0.34547892212867737,0.35593146085739136,0.323768675327301,0.056650642305612564,0.6073928933111356,0.6785714285714286,0.5726494828820721,0.9750082830616045,0.34463996320966067
2,47000,2283,159,257,0.9602490403413773,0.021269999999999997,0.06349394470453262,0.13139185309410095,1.9999899864196777,0.34665313363075256,0.3570668399333954,0.32825201749801636,0.057035598903894424,0.5850304390045868,0.7878787878787878,0.8780817484444209,0.9669140893475986,0.327032513646304
2,48000,2319,165,266,1.0,0.023005,0.06326579302549362,0.13349685072898865,1.9999899864196777,0.34739047288894653,0.35772550106048584,0.33164501190185547,0.0573323629796505,0.5544209173227013,0.6538461538461539,0.8077524604521291,0.9675968484820077,0.11696648583190841
2,49000,2361,165,272,0.829721972203255,0.020929999999999997,0.0630006492137909,0.13579602539539337,1.9999899864196777,0.34829840064048767,0.35867881774902344,0.33530208468437195,0.05767473950982094,0.5793203157702518,0.7037037037037037,0.5909320555153028,0.969046389917287,0.18698942408828428
2,50000,2429,165,277,0.9867069068193435,0.016505,0.06257370114326477,0.13954173028469086,1.9999899864196777,0.34967365860939026,0.36002010107040405,0.34076398611068726,0.0582289882004261,0.608390997983223,0.8478260869565217,0.9003963625623365,0.9631428538279909,0.2342561039345064
2,51000,2473,165,284,0.9970488786458969,0.022015,0.0622989721596241,0.14195410907268524,1.9999899864196777,0.3507658839225769,0.3611859977245331,0.3442615568637848,0.058590762317180634,0.5815864126808187,0.8604651162790697,0.8188839338813774,0.9641360070308703,0.26631457540035175
2,52000,2525,165,294,0.680794225025177,0.017495,0.061975885182619095,0.14474153518676758,1.9999899864196777,0.35185977816581726,0.3623887598514557,0.3479286730289459,0.05902165547013283,0.5729850026044137,0.8695652173913043,0.5911687099618554,0.9675762068378355,0.04777735928562001
2,53000,2594,165,298,1.0,0.02216,0.06154973432421684,0.14835616946220398,1.9999899864196777,0.3532944917678833,0.3638988733291626,0.3524932265281677,0.059604711830616,0.5658151935457525,0.9090909090909091,0.9016666371661131,0.9652566762921575,0.28307145421956403
2,54000,2657,176,303,0.9437239963054658,0.01836,0.06116319075226784,0.15165552496910095,1.9999899864196777,0.3543647825717926,0.3650051951408386,0.356379896402359,0.06014595553278923,0.5674054504559491,0.9473684210526315,0.8207031279635252,0.9713569549868102,0.17571087618983194
2,55000,2709,179,311,0.9281036236763001,0.020915,0.060845982283353806,0.1543673872947693,1.9999899864196777,0.35529017448425293,0.3658992052078247,0.35947662591934204,0.06059880927205086,0.5969883691997472,0.6923076923076923,0.5941284451840465,0.9622978161055009,0.12316919059846537
2,56000,2771,192,315,0.9276910187482829,0.024630000000000003,0.06046995148062706,0.15750835835933685,1.9999899864196777,0.35657253861427307,0.3672587275505066,0.3629302978515625,0.06112845242023468,0.549844756992228,1.0,0.9034713500700344,0.9628606018087748,0.2015475243355067
2,57000,2812,200,324,0.9985250684261322,0.021019999999999997,0.060222554951906204,0.15960070490837097,1.9999899864196777,0.3571513891220093,0.36788007616996765,0.3650215268135071,0.06148230656981468,0.5798625682041296,0.631578947368421,0.8166188996221243,0.963635139140326,0.27716476893613295
2,58000,2845,201,329,0.7118041809320451,0.018815,0.060024160891771317,0.1612221896648407,1.9999899864196777,0.3576068878173828,0.368391752243042,0.3667042851448059,0.061756234616041183,0.5685491788386737,0.8913043478260869,0.57324631358908,0.9750311400262324,0.6065861502515514
2,59000,2886,202,331,0.9644931156158449,0.02111,0.059778593480587006,0.16321659088134766,1.9999899864196777,0.3581368923187256,0.3689516484737396,0.368622362613678,0.062105268239974976,0.5408653508676333,0.8571428571428571,0.8792304986471707,0.970166280481224,0.4017588521257232
2,60000,2931,204,337,0.936361622095108,0.019165,0.059510208666324615,0.165346160531044,1.9999899864196777,0.3592453598976135,0.3701445758342743,0.37065422534942627,0.062487389892339706,0.5570975969704843,0.8571428571428571,0.8148300952941495,0.9689542916570736,0.19459143463538014
2,61000,2977,208,345,0.929374668669701,0.01885,0.059237122535705566,0.16745951771736145,1.9999899864196777,0.3601069748401642,0.3709809482097626,0.37274086475372314,0.06287837773561478,0.6152330517426878,0.9302325581395349,0.6739923572643248,0.9729515168838536,0.5875776947570192
2,62000,3024,208,353,0.9793523873329162,0.02207,0.05895940586924553,0.16966673731803894,1.9999899864196777,0.3611047565937042,0.37199637293815613,0.3745401203632355,0.06327065080404282,0.572927943845221,0.8809523809523809,0.8970370811491539,0.9673228029402188,0.18789667077681135
2,63000,3068,208,361,1.0,0.021054999999999997,0.05870647355914116,0.17163120210170746,1.9999899864196777,0.36166930198669434,0.37256166338920593,0.3761800527572632,0.06363161653280258,0.5668471235171787,0.9642857142857143,0.8196966009223672,0.9683467625100962,0.11812229244139386
2,64000,3112,210,368,0.8000043056488032,0.01982,0.058442916721105576,0.17365996539592743,1.9999899864196777,0.36254119873046875,0.37346789240837097,0.377826452255249,0.06400458514690399,0.5892369778513059,1.0,0.5658577478118305,0.9649178887540659,0.1341748836721928
2,65000,3167,213,374,0.9911269420146942,0.02434,0.0581224299967289,0.17607802152633667,1.9999899864196777,0.3635023832321167,0.37451764941215515,0.37966203689575195,0.06446927040815353,0.564776699470672,0.7037037037037037,0.9018132182778955,0.9685785318387794,0.342646981582709
2,66000,3219,213,376,0.9955701231002808,0.023135000000000003,0.05782104283571243,0.17838360369205475,1.9999899864196777,0.36407679319381714,0.3750881850719452,0.3812549412250519,0.06491672247648239,0.554479545529979,0.7884615384615384,0.8063366656095696,0.9650615103595632,0.16825360304302217
2,67000,3251,213,383,0.6465402369499208,0.025135,0.05763635411858559,0.17981140315532684,1.9999899864196777,0.36470723152160645,0.3757510483264923,0.382110059261322,0.06518902629613876,0.5762111049937482,0.7333333333333333,0.5567687400731636,0.9681248409425802,0.09669180592368776
2,68000,3301,213,391,0.9661560585975647,0.026305,0.057348962873220444,0.1819370687007904,1.9999899864196777,0.3654463589191437,0.37663114070892334,0.3834652304649353,0.0656169131398201,0.5759588314675825,0.875,0.8949733124393249,0.9630260217825636,0.32623657529254146
2,69000,3346,213,395,0.991161256480217,0.02361,0.05709153041243553,0.18385563790798187,1.9999899864196777,0.3659302592277527,0.3771936595439911,0.3846519887447357,0.06600409001111984,0.5387498907343798,0.9047619047619048,0.8038756838013179,0.9628636521530604,0.46648081842816647
2,70000,3393,213,401,0.9121688568115235,0.030230000000000003,0.05682389810681343,0.18575362861156464,1.9999899864196777,0.36668312549591064,0.377905011177063,0.3857026696205139,0.06639274209737778,0.570613050967059,0.9464285714285714,0.59281779777369,0.9633748218134717,0.09319038532928331
2,71000,3453,214,401,0.9808482759714126,0.021435,0.056484077125787735,0.18818393349647522,1.9999899864196777,0.367398738861084,0.3786519169807434,0.38700398802757263,0.06689868867397308,0.5337185045139436,0.8928571428571429,0.9057819480043481,0.9758585888599309,0.379491895472079
2,72000,3496,218,408,0.9543085277318957,0.020694999999999998,0.05624179542064667,0.18985781073570251,1.9999899864196777,0.3680184483528137,0.3792203962802887,0.387871116399765,0.06725019216537476,0.5668862816608423,0.8888888888888888,0.8216668148983824,0.9722151254332073,0.4060084684359031
2,73000,3546,226,414,0.7213969007730476,0.02853,0.05596138536930084,0.19184070825576782,1.9999899864196777,0.36874401569366455,0.37992024421691895,0.3888328969478607,0.06766950339078903,0.5542146844502609,0.926829268292683,0.5641051202885944,0.9747803910380037,0.0889586437118794
2,74000,3591,226,416,0.9054003638982774,0.0258,0.05571020394563675,0.1935720145702362,1.9999899864196777,0.3692375123500824,0.3805076777935028,0.389657199382782,0.0680423155426979,0.5273345662215655,0.6956521739130435,0.9039143037768181,0.9673078325185034,0.609459487754947
2,75000,3626,226,422,0.9129336179733273,0.02803,0.05551562458276749,0.19487856328487396,1.9999899864196777,0.3695443868637085,0.38080891966819763,0.3902309238910675,0.0683361142873764,0.5687259475503849,0.8260869565217391,0.7966810501352576,0.9636345021250673,0.14082648707230885
2,76000,3651,226,423,0.6916521448612211,0.030465,0.0553770549595356,0.19580471515655518,1.9999899864196777,0.3699086308479309,0.3811941146850586,0.3906777501106262,0.06854335963726044,0.52901034922694,0.8727272727272727,0.5715835865042999,0.9796978233925002,0.10991773973780618
2,77000,3712,226,429,0.9970579108953477,0.021675,0.05504044145345688,0.19808875024318695,1.9999899864196777,0.37042105197906494,0.38171687722206116,0.39156219363212585,0.06904354691505432,0.5938464211327688,0.78,0.8901843331031656,0.9630348392171894,0.5828640566416023
2,78000,3765,228,437,1.0,0.028394999999999997,0.054755114018917084,0.20003767311573029,1.9999899864196777,0.3710039556026459,0.3823235034942627,0.3922313153743744,0.06947245448827744,0.5664890605328529,0.90625,0.8140223473361603,0.9638725226725982,0.5619295375108995
2,79000,3807,238,443,0.6572298409461977,0.029055000000000004,0.054520294070243835,0.20163217186927795,1.9999899864196777,0.371383935213089,0.38269978761672974,0.39277681708335876,0.06981741636991501,0.5570353985187659,0.8461538461538461,0.5734906610059034,0.9928331373314347,0.15118095401720474
2,80000,3857,238,452,0.9070603121519091,0.02769,0.05424853414297104,0.20341818034648895,1.9999899864196777,0.3718462884426117,0.38321036100387573,0.3934028744697571,0.0702236071228981,0.5798751750303826,0.7666666666666667,0.8897347096330984,0.9646258234698104,0.17879173008901464
2,81000,3894,240,457,0.9911288581132889,0.028475,0.05404830351471901,0.20470063388347626,1.9999899864196777,0.37212905287742615,0.38351356983184814,0.39381054043769836,0.07051731646060944,0.5439935169244069,0.9259259259259259,0.8062733671739315,0.9634972053927239,0.5497790913585991
2,82000,3947,240,460,0.7038646333217621,0.02277,0.0537627637386322,0.20660731196403503,1.9999899864196777,0.37270084023475647,0.3841247856616974,0.39425957202911377,0.07094572484493256,0.5302091477822506,0.9111111111111111,0.6325843360690495,0.9989731106457284,0.21176514564768303
2,83000,4006,242,469,0.944169123458862,0.028029999999999996,0.053446706384420395,0.2086663693189621,1.9999899864196777,0.37331610918045044,0.38471606373786926,0.39481234550476074,0.07141394913196564,0.5690180391122122,0.9117647058823529,0.8965995689217483,0.9634071158857385,0.1354381884060829
2,84000,4043,249,475,0.9985231837272645,0.02433,0.05324946716427803,0.20996317267417908,1.9999899864196777,0.373619019985199,0.38494738936424255,0.3951445519924164,0.07171160727739334,0.5780484618634082,0.8787878787878788,0.7855009709376891,0.9635985008822091,0.1911258278664488
2,85000,4077,253,482,0.656752228355408,0.030375,0.053068872541189194,0.21117958426475525,1.9999899864196777,0.3740164637565613,0.3853887915611267,0.3954361081123352,0.07198414206504822,0.6182371248166716,0.9047619047619048,0.5549944680155985,0.9809098093430664,0.12934218103270523
2,86000,4144,258,487,0.9955703438282013,0.025455000000000002,0.05271478742361069,0.21350450813770294,1.9999899864196777,0.37472081184387207,0.3861140012741089,0.39598777890205383,0.07250737398862839,0.5489404185342429,0.9347826086956522,0.8998209371723606,0.962308785735297,0.3297812407130921
2,87000,4196,261,495,0.9557696074485779,0.029885,0.05244164541363716,0.21528461575508118,1.9999899864196777,0.3752194941043854,0.38663241267204285,0.3963381052017212,0.07291710376739502,0.5524377198191661,0.9642857142857143,0.8353467255648781,0.9638351904672535,0.47928570145807353
2,88000,4233,267,503,0.8969910250663758,0.026255,0.052248161286115646,0.2165597528219223,1.9999899864196777,0.37550824880599976,0.38686603307724,0.39655235409736633,0.07321219891309738,0.575399341393932,0.9523809523809523,0.6191386996319035,0.9643198574221905,0.09821259430291661
2,89000,4287,267,512,0.9823082553386686,0.025105000000000002,0.05196705088019371,0.2183544784784317,1.9999899864196777,0.3761645555496216,0.38748857378959656,0.3969031274318695,0.07362823933362961,0.5718775635202,0.9722222222222222,0.8991686473009302,0.9671530390180387,0.6005055644500618
2,90000,4339,272,518,0.9896632336616515,0.02303,0.05169781669974327,0.22009031474590302,1.9999899864196777,0.3765381872653961,0.3878260850906372,0.39726558327674866,0.0740276575088501,0.5894015232329459,0.8214285714285714,0.8082911367546156,0.9693722514391988,0.3480370610661117
2,91000,4375,283,527,0.7903473741769784,0.023975000000000003,0.05151224881410599,0.22124426066875458,1.9999899864196777,0.37675103545188904,0.38802996277809143,0.3975166380405426,0.07430171966552734,0.5710578977173812,0.972972972972973,0.563659134951911,0.9653003251578389,0.14095434960837733
2,92000,4436,294,534,0.9793044830799101,0.02325,0.05119936168193817,0.22322015464305878,1.9999899864196777,0.37718406319618225,0.38843852281570435,0.39788395166397095,0.07478200644254684,0.5683211660447194,0.8928571428571429,0.899060310376308,0.9645015622342933,0.3025085341509967
2,93000,4479,298,543,0.9675512664079667,0.029945,0.05097994580864906,0.22457797825336456,1.9999899864196777,0.37750354409217834,0.3887757956981659,0.3981154263019562,0.0751064345240593,0.6086026111221253,0.8181818181818182,0.7968487811032962,0.9647800765581732,0.2369812832041393
2,94000,4534,317,545,0.8733733569383617,0.030324999999999998,0.05070068687200546,0.22632700204849243,1.9999899864196777,0.3778665065765381,0.38908037543296814,0.3983399569988251,0.07552193850278854,0.5386910033456818,0.9333333333333333,0.6427213460472393,0.9630113978852337,0.11441954713857407
2,95000,4590,318,554,0.9808468719959259,0.02491,0.0504179410636425,0.2280486524105072,1.9999899864196777,0.37824106216430664,0.38949233293533325,0.398550420999527,0.07593956589698792,0.5751878954655262,0.7931034482758621,0.9019860820133649,0.9638358408086412,0.7244423556217172
2,96000,4636,318,563,0.9925982253551484,0.025185,0.0501868836581707,0.22944769263267517,1.9999899864196777,0.3785559833049774,0.38983023166656494,0.39873892068862915,0.07627812027931213,0.5774568856715435,0.8888888888888888,0.8070322516027612,0.9671412596913804,0.345137278555883
2,97000,4683,319,569,0.9428918190717701,0.023715,0.04995189979672432,0.2308405488729477,1.9999899864196777,0.3788330554962158,0.39014455676078796,0.39888250827789307,0.07663152366876602,0.5935443887787116,0.8,0.5774553825499372,0.9679283082929814,0.11702238277554847
2,98000,4733,319,574,0.9970601795434952,0.025115000000000002,0.04970315471291542,0.2323789894580841,1.9999899864196777,0.379245787858963,0.39057478308677673,0.39905744791030884,0.07699905335903168,0.555999942626102,0.94,0.8939971887817639,0.9657036527407742,0.4766177421511195
2,99000,4781,325,578,0.9778557279348373,0.024460000000000003,0.049465544521808624,0.2338620126247406,1.9999899864196777,0.3795708119869232,0.39094558358192444,0.399196982383728,0.07734764367341995,0.5349078904511508,0.9090909090909091,0.7981036700666004,0.9653597589466139,0.20052594193925868
2,100000,4828,329,587,0.9032142996549611,0.026645,0.04923397675156593,0.23527953028678894,1.9999899864196777,0.3799569010734558,0.3913373053073883,0.39933115243911743,0.0776917114853859,0.567408468706795,0.88,0.6560439295725164,0.9665935696966871,0.07436640125233668
