seed,t,cum_eats,cum_danger,cum_awakenings,energy,mb_firing_rate,mb_w_self_mean,mb_to_motor_w_mean,mb_to_motor_w_max,mirror,awareness_idx,collapse,presence,self_pe
3,500,21,13,0,0.9911632260084152,0.008419999999999999,0.07964504510164261,0.04529445245862007,0.2689642608165741,0.5524304926520914,0.0,0.6440744238544145,0.963302088617644,0.2105054753263618
3,1000,50,19,0,0.9675929143190384,0.00858,0.07941439002752304,0.045484527945518494,0.26892536878585815,0.5743626536969237,1.0,0.5485892155800678,0.9782390758179874,0.11271440738327858
3,1500,77,26,1,0.8102540422677998,0.009065,0.07920025289058685,0.04573681950569153,0.2688891589641571,0.5572001273673199,0.9090909090909091,0.7603532615649004,0.9654961604823146,0.2418239610524956
3,2000,110,36,4,0.992646415424347,0.00927,0.07893930375576019,0.046040091663599014,0.2688449025154114,0.5495752394870503,0.6842105263157895,0.9051100714277858,0.965226049176328,0.21059464071831058
3,2500,147,36,4,0.9674055953502653,0.009075,0.07864774763584137,0.04643633961677551,0.26879528164863586,0.544996041102128,0.8214285714285714,0.8667591743553003,0.9670056211448644,0.2039628532449755
3,3000,170,36,6,0.9837551667690279,0.00904,0.07846704870462418,0.04670396074652672,0.26887044310569763,0.5676031258185427,0.8666666666666667,0.8038261828880009,0.9647798838389532,0.15112414161707108
3,3500,190,36,7,0.9955800553560257,0.00949,0.07831025868654251,0.046952664852142334,0.2971556782722473,0.5698358046040833,0.85,0.7081293564179588,0.9703101102012646,0.1553772139287077
3,4000,205,36,8,0.7431298257589338,0.008845,0.07819286733865738,0.047152332961559296,0.32436928153038025,0.5106941174776594,0.6363636363636364,0.5440428786136776,0.9774327728323948,0.05822597272979901
3,4500,241,42,8,0.8330489861965181,0.009075,0.0779118686914444,0.0476587638258934,0.36430904269218445,0.5452265357825883,0.8620689655172413,0.7904148419858004,0.970968342561944,0.08362609309135656
3,5000,277,54,10,0.9660077749967576,0.00928,0.0776318684220314,0.048199042677879333,0.36424359679222107,0.559168252446645,0.9166666666666666,0.8941227296464601,0.967905375201709,0.21941767867005918
3,5500,296,54,11,0.9705362709283828,0.009475,0.07748450338840485,0.048519544303417206,0.36420905590057373,0.5413212676134448,0.6923076923076923,0.8350023400844139,0.9694810257169898,0.12896017287445632
3,6000,322,54,12,0.9955596982479096,0.00949,0.07728329300880432,0.04897644370794296,0.36416178941726685,0.5497969639538118,0.8095238095238095,0.8065525947248839,0.9627286938335841,0.15155153629139434
3,6500,337,54,12,0.9425952800512313,0.009955,0.07716744393110275,0.04923749342560768,0.3809153437614441,0.5463828765307379,0.8857142857142857,0.702799169958135,0.9647121974511984,0.129139984128089
3,7000,361,64,14,0.7035207053184515,0.009380000000000001,0.07698245346546173,0.04969616234302521,0.39739325642585754,0.5537977817470268,0.875,0.5778479490905153,0.9678948824183434,0.05098475852796646
3,7500,399,66,15,0.8401783526182173,0.009819999999999999,0.07669045776128769,0.050457119941711426,0.41114434599876404,0.5823207940784363,0.9302325581395349,0.7832548542397336,0.9636328179551256,0.19615806330609298
3,8000,421,66,18,0.9159146990299222,0.010495,0.07652191817760468,0.0509205088019371,0.4207513630390167,0.5858774187659526,0.8823529411764706,0.8945172656337614,0.9649394521864879,0.12938980410457024
3,8500,443,66,20,1.0,0.009935,0.07635373622179031,0.05139899626374245,0.42070481181144714,0.5719291089527289,0.6829268292682927,0.8392991035149955,0.9639631409575937,0.18956216189329214
3,9000,460,66,23,0.9557769646406172,0.010564999999999998,0.07622403651475906,0.05179232358932495,0.4206688404083252,0.5505981150226021,0.6875,0.7992469823695405,0.9633164477257903,0.13369171675775932
3,9500,481,66,25,0.992621113538742,0.010265,0.07606412470340729,0.052312832325696945,0.42062440514564514,0.5676001547119878,0.7222222222222222,0.7042030799054825,0.9629912933899688,0.14661560991339542
3,10000,507,70,28,0.7093919018507002,0.011484999999999999,0.07586661726236343,0.05295095965266228,0.4770967960357666,0.5930868001190142,0.875,0.5629498872886585,0.9682774411616026,0.06716097873447206
3,10500,529,74,32,0.9848316640377043,0.01018,0.07569988071918488,0.05350310355424881,0.48367270827293396,0.5840194466063559,0.6666666666666666,0.7986625156332374,0.967478531371208,0.1610257681690554
3,11000,570,81,35,1.0,0.01009,0.07539767771959305,0.05459962412714958,0.4835761487483978,0.5788328594463622,0.875,0.8968545886912938,0.9699184065590069,0.11890530923451191
3,11500,597,81,39,0.9881590630054474,0.010195,0.0751868411898613,0.05533762648701668,0.48350855708122253,0.60526950575552,0.8333333333333334,0.8577610544048659,0.972562143233618,0.22993495964776528
3,12000,620,81,42,1.0,0.01005,0.07501409202814102,0.05602485314011574,0.505273163318634,0.6072681632973994,0.85,0.8302932695521944,0.968194396665922,0.20160390333639006
3,12500,636,81,45,0.9733646118402483,0.010520000000000002,0.07489417493343353,0.05647037550806999,0.505233108997345,0.5656938251455452,0.8695652173913043,0.6932985261714274,0.9627717777903332,0.10079998305643581
3,13000,658,81,48,0.6924041726827619,0.01172,0.07472957670688629,0.05712485685944557,0.5204079747200012,0.5698305744307728,0.7419354838709677,0.5389810972818995,0.9815478447881331,0.0775234963809227
3,13500,692,84,50,0.8431813959598545,0.01023,0.07447591423988342,0.05815563723444939,0.5603184700012207,0.5755570151257875,0.6,0.7864337173634831,0.9634403498851671,0.22042814249592352
3,14000,721,86,54,0.9985216591596603,0.011074999999999998,0.07426023483276367,0.05909181758761406,0.5602372288703918,0.5766709098025351,0.8,0.8870221023283376,0.963647481932125,0.2565151032128666
3,14500,743,86,58,0.9940955666780472,0.01053,0.07409702986478806,0.05977853387594223,0.5703744292259216,0.5859538319847117,0.6896551724137931,0.8473146576201348,0.964614474230193,0.1458730732689091
3,15000,762,86,61,0.9896945426940918,0.01205,0.07395636290311813,0.060364730656147,0.5703200697898865,0.5576684363287673,0.8125,0.801546964871543,0.9637608710744975,0.28452569189319254
3,15500,774,86,64,0.9955676337957382,0.01081,0.07386766374111176,0.06076984852552414,0.6102843284606934,0.6290544373312807,0.6842105263157895,0.6790237257979791,0.9626306699117146,0.13565040077808244
3,16000,795,86,66,0.6639683451414103,0.012525,0.07371269911527634,0.061471350491046906,0.6247995495796204,0.6110550923636309,0.5714285714285714,0.556046895612123,0.9790093402751517,0.09797898700928782
3,16500,828,86,68,0.8870345556974416,0.011349999999999999,0.07346983253955841,0.0625598281621933,0.6501194834709167,0.5829680368635176,0.4117647058823529,0.8092899797855527,0.9660532463925786,0.13949621523883227
3,17000,851,89,70,0.9157446091413498,0.011485,0.0733010396361351,0.06334185600280762,0.6500440835952759,0.5399296776353087,0.967741935483871,0.9037262167145146,0.9630669216868754,0.09526116215500617
3,17500,876,89,74,0.9748469493865966,0.011205,0.07311801612377167,0.06421586871147156,0.6499621272087097,0.5613614092165261,0.7142857142857143,0.8681462357286569,0.9702178596975672,0.17265711670142175
3,18000,901,90,78,0.9421630060911178,0.012945,0.07293543219566345,0.0650797039270401,0.6796987056732178,0.5631281562777647,0.84,0.8118664530970578,0.9740789121529475,0.07980988125161023
3,18500,925,95,82,1.0,0.011215,0.07276787608861923,0.06592685729265213,0.6950035691261292,0.5742129117362839,0.9459459459459459,0.693433485839025,0.9623501323052868,0.18904222598244003
3,19000,952,97,85,0.9136914152622225,0.01076,0.07256439328193665,0.06696190685033798,0.7376556992530823,0.5926736598495248,0.7777777777777778,0.5595754874525569,0.9782530201488822,0.24477496265091128
3,19500,971,97,89,0.9211156144618982,0.0129,0.07242663949728012,0.06763282418251038,0.8124133944511414,0.5983581941583749,0.8888888888888888,0.7537094084204783,0.9612621886978205,0.1993692719089367
3,20000,998,97,92,0.9881845778942108,0.012040000000000002,0.07223133742809296,0.06864117830991745,0.852301836013794,0.6348610134407491,0.775,0.8886966267963569,0.9680946852224601,0.32155454088933755
3,20500,1026,97,94,0.9955802047014236,0.01174,0.07202935963869095,0.06970355659723282,0.8521816730499268,0.5985333178573303,0.7391304347826086,0.8773674710246118,0.9621228742115123,0.14784526706661327
3,21000,1056,98,94,1.0,0.011720000000000001,0.07181358337402344,0.0708707943558693,0.9720436334609985,0.5830733375975097,0.5,0.8154224793842119,0.9663754189895075,0.14930312612676835
3,21500,1078,98,98,0.9970528900146484,0.011765,0.0716557577252388,0.0717366635799408,1.0119343996047974,0.5819652735411722,0.8148148148148148,0.7364871509135634,0.9762224666028936,0.142265335005489
3,22000,1100,106,101,0.7296691203355788,0.013434999999999999,0.07149828970432281,0.07256972789764404,1.1318130493164062,0.563234093840774,0.8648648648648649,0.5590322125328104,0.9738703358164257,0.08948833836352095
3,22500,1123,106,104,0.8313764653682706,0.01146,0.07133401930332184,0.07349113374948502,1.2116769552230835,0.5872984971671125,0.9166666666666666,0.7637275937300966,0.9643698178580997,0.12363686337581235
3,23000,1150,106,106,1.0,0.01311,0.07114878296852112,0.07458348572254181,1.251517653465271,0.5689258793078937,0.8571428571428571,0.8997023776177021,0.9678526693064771,0.17790961593689636
3,23500,1173,106,106,0.9749637334823607,0.011890000000000001,0.07097822427749634,0.07556230574846268,1.2913634777069092,0.4910710600384335,0.9411764705882353,0.8295643670706423,0.9629434317007753,0.2606355406120406
3,24000,1193,109,107,0.8955060706853863,0.011930000000000001,0.07083640992641449,0.07636594772338867,1.2912347316741943,0.5630491829625075,0.9454545454545454,0.818818283201249,0.9675723216218597,0.16348506922302003
3,24500,1222,116,110,0.9985304005146026,0.011845000000000001,0.07063127309083939,0.0775592029094696,1.411037564277649,0.5689451518118621,0.9830508474576272,0.7516071162443622,0.9637774058583451,0.231986759428987
3,25000,1240,119,113,0.698049101948738,0.013555,0.07050425559282303,0.07832863181829453,1.450909972190857,0.5747088609490788,0.2,0.5606261284611482,0.9672780030964521,0.11071788613499703
3,25500,1264,119,115,0.8199706938982012,0.014865,0.07033523917198181,0.07933016866445541,1.53073251247406,0.5794158945793441,0.7333333333333333,0.7746968165173436,0.971355624968434,0.1426818094691292
3,26000,1292,119,119,0.9955631229639053,0.012355000000000001,0.07013857364654541,0.08052600920200348,1.5705136060714722,0.5986923908250381,0.8636363636363636,0.9008917224824076,0.9636454248112876,0.21607443464169093
3,26500,1314,127,121,0.9867206859350206,0.0139,0.06998443603515625,0.08151070773601532,1.5703405141830444,0.6057795434233748,0.7777777777777778,0.8616923202185713,0.9656701181567965,0.30249699536521996
3,27000,1339,127,123,0.9882141213178635,0.012229999999999998,0.0698096826672554,0.08259541541337967,1.6901376247406006,0.5868174026277644,0.8181818181818182,0.823822852859569,0.9636188563908664,0.1786887788316092
3,27500,1362,127,125,0.966116544651985,0.013830000000000002,0.06964929401874542,0.08361345529556274,1.7699381113052368,0.5562342620336959,1.0,0.763238467985501,0.967402042194685,0.273786578709296
3,28000,1382,128,127,0.6380948715209958,0.014185,0.06951013207435608,0.08449515700340271,1.8097573518753052,0.5445759547634952,0.8333333333333334,0.5589600774205474,0.9675550913271997,0.08525772233465403
3,28500,1407,128,130,0.8074679059505461,0.01207,0.06933657079935074,0.08562124520540237,1.9695227146148682,0.5447554964150474,0.7741935483870968,0.7749314132010134,0.9668201734899378,0.3772377225462635
3,29000,1434,128,131,0.9733900066375734,0.015094999999999999,0.06914961338043213,0.08686544746160507,1.9998598098754883,0.5590479147333612,0.0,0.8904217669227169,0.9681734731064827,0.2261729344540076
3,29500,1455,134,133,0.9985262427330017,0.015005000000000001,0.06900455057621002,0.08781882375478745,1.9996495246887207,0.5753483433574502,0.625,0.8608678020300666,0.9689665070897521,0.15626290974646034
3,30000,1472,134,136,0.982237557530403,0.01498,0.06888734549283981,0.08857545256614685,1.9998397827148438,0.6078122758018414,0.7037037037037037,0.7966308603301546,0.9618401463567157,0.22959222705468926
