condition,lesion,seed,steps,total_eats,eat_rate_pct,total_danger,deaths,total_sleep_steps,awakenings,final_mirror,final_awareness_idx,final_continuity,final_collapse_index,final_closure_depth
WITH-SLEEP,FULL,2,8000,363,4.5375,52,0,1963,43,0.5893180660763951,0.8918918918918919,0.9984897971153259,0.8959518998799352,2
WITH-SLEEP,FULL,3,8000,371,4.6375,52,0,1963,38,0.5721338897395828,0.7857142857142857,0.9999829530715942,0.8886740117996139,3
WITH-SLEEP,FULL,9,8000,379,4.7375,59,0,1963,35,0.5649462454662153,0.7857142857142857,0.999439001083374,0.9124029815336421,1
WITH-SLEEP,FULL,8,8000,406,5.075,45,0,1963,55,0.6069173198769796,1.0,0.9999210238456726,0.9038772833038037,2
WITH-SLEEP,FULL,6,8000,385,4.8125,43,0,1963,49,0.5765200491618836,0.8823529411764706,0.9998758137226105,0.8992756806044151,3
WITH-SLEEP,FULL,4,8000,373,4.6625,39,0,1963,43,0.5625142153075959,0.8,0.9995386898517609,0.9027197043431229,3
WITH-SLEEP,FULL,1,8000,400,5.0,44,0,1963,38,0.6327192915059177,0.9024390243902439,0.9998362064361572,0.8944458919461036,3
WITH-SLEEP,FULL,10,8000,404,5.050000000000001,41,0,1963,38,0.5708088849503004,0.7222222222222222,0.9994324445724487,0.9057563728292543,2
WITH-SLEEP,FULL,11,8000,393,4.9125000000000005,48,0,1963,31,0.5671861624772497,0.75,0.9987296164035797,0.8749535452613407,3
WITH-SLEEP,FULL,12,8000,395,4.9375,52,0,1963,27,0.5449899301828229,0.9230769230769231,0.999301940202713,0.8844531867107192,3
WITH-SLEEP,FULL,5,8000,401,5.0125,67,0,1963,33,0.550788589325398,0.8444444444444444,0.9998030960559845,0.8987698769212196,3
WITH-SLEEP,FULL,7,8000,408,5.1,38,0,1963,39,0.5632445408615386,1.0,0.9998497664928436,0.8908584483290243,3
WITH-SLEEP,FULL,13,8000,363,4.5375,67,0,1963,48,0.5687700559057335,0.9166666666666666,0.9998776018619537,0.9077317888820096,3
WITH-SLEEP,FULL,19,8000,361,4.5125,55,0,1963,21,0.5300125081885128,0.65,0.9992868602275848,0.9046516807161817,3
WITH-SLEEP,FULL,14,8000,383,4.7875,40,0,1963,45,0.591453319180233,0.9090909090909091,0.9996764957904816,0.8975068998465162,3
WITH-SLEEP,FULL,16,8000,360,4.5,42,0,1963,33,0.5585674697129681,0.7037037037037037,0.9998880922794342,0.899318236832029,3
WITH-SLEEP,FULL,17,8000,379,4.7375,56,0,1963,38,0.5862400702730561,0.9,0.9996198117733002,0.8957635328999457,2
WITH-SLEEP,FULL,18,8000,388,4.8500000000000005,60,0,1963,26,0.5344874619197431,0.6,0.9992811977863312,0.9102583744773584,3
WITH-SLEEP,FULL,21,8000,380,4.75,42,0,1963,31,0.5757854823139653,0.8536585365853658,0.999919056892395,0.9031945083463538,3
WITH-SLEEP,FULL,22,8000,369,4.6125,60,0,1963,41,0.5746724965640961,0.9285714285714286,0.9998417794704437,0.8999702916190476,2
WITH-SLEEP,FULL,20,8000,375,4.6875,55,0,1963,26,0.5702016313641245,0.782608695652174,0.9994543790817261,0.8961510611154847,1
WITH-SLEEP,FULL,15,8000,411,5.137499999999999,38,0,1963,33,0.6089062314875557,0.9411764705882353,0.9998525083065033,0.896676164710114,3
WITH-SLEEP,FULL,24,8000,374,4.675,40,0,1963,41,0.5900676802907113,0.8947368421052632,0.9992607235908508,0.903610232499095,3
WITH-SLEEP,FULL,23,8000,405,5.0625,50,0,1963,46,0.6024744282224546,0.9375,0.9993935823440552,0.9002510134705672,3
WITH-SLEEP,FULL,25,8000,371,4.6375,44,0,1963,25,0.5484693314743319,0.896551724137931,0.9997721016407013,0.8961827291271746,2
WITH-SLEEP,FULL,26,8000,371,4.6375,47,0,1963,41,0.6352854322842728,0.8536585365853658,0.9994111359119415,0.8985453754163022,2
WITH-SLEEP,FULL,27,8000,354,4.425,61,0,1963,31,0.5754471540328567,0.8717948717948718,0.9997778534889221,0.8969400409453767,3
WITH-SLEEP,FULL,30,8000,331,4.1375,39,0,1963,46,0.6321681889163991,0.9166666666666666,0.999846339225769,0.8776964597809721,3
NO-SLEEP,sleep,3,8000,357,4.4624999999999995,51,0,0,48,0.564836335056337,0.8,0.9994610846042633,0.9205139219696685,1
NO-SLEEP,sleep,2,8000,371,4.6375,50,0,0,37,0.5878752428373576,0.9642857142857143,0.9975759983062744,0.9031513187619454,1
NO-SLEEP,sleep,1,8000,373,4.6625,52,0,0,41,0.5670744638382951,0.7941176470588235,0.9998504519462585,0.943942493730119,2
WITH-SLEEP,FULL,29,8000,390,4.875,51,0,1963,41,0.5878157601906097,0.9130434782608695,0.9994881749153137,0.8935245843006117,3
WITH-SLEEP,FULL,28,8000,395,4.9375,44,0,1963,50,0.5744300433926997,0.9333333333333333,0.9998061656951904,0.885263681185084,3
NO-SLEEP,sleep,4,8000,367,4.5875,47,0,0,39,0.5666730349268674,0.8571428571428571,0.9999214112758636,0.9269342408481531,2
NO-SLEEP,sleep,5,8000,387,4.8375,57,0,0,41,0.5549443720438405,0.9629629629629629,0.9988813996315002,0.9296043173327182,1
NO-SLEEP,sleep,6,8000,387,4.8375,42,0,0,40,0.5372474347924309,0.8461538461538461,0.9995397627353668,0.9226819595781394,3
NO-SLEEP,sleep,9,8000,355,4.4375,63,0,0,34,0.5942856389946722,0.9130434782608695,0.9998776614665985,0.9365669755211762,3
NO-SLEEP,sleep,7,8000,399,4.987500000000001,42,0,0,41,0.5965080808319696,0.9512195121951219,0.9972558319568634,0.9330619416747392,1
NO-SLEEP,sleep,8,8000,402,5.025,51,0,0,40,0.612157646311741,0.8461538461538461,0.9991234242916107,0.9426301659493721,1
NO-SLEEP,sleep,12,8000,373,4.6625,49,0,0,45,0.6080923116050032,0.7647058823529411,0.999188244342804,0.920082844449414,3
NO-SLEEP,sleep,14,8000,356,4.45,49,0,0,50,0.5716069279725575,0.8947368421052632,0.9994363784790039,0.9314032851195758,3
NO-SLEEP,sleep,13,8000,370,4.625,66,0,0,29,0.5531919691512134,0.8478260869565217,0.9989994168281555,0.9341271382763014,3
NO-SLEEP,sleep,11,8000,383,4.7875,53,0,0,51,0.6133323329224809,0.8,0.9990682005882263,0.9222103983281418,3
NO-SLEEP,sleep,10,8000,407,5.0874999999999995,35,0,0,42,0.5763058884544308,0.9032258064516129,0.9996210038661957,0.9265427408326661,3
NO-SLEEP,sleep,16,8000,382,4.775,43,0,0,35,0.5497825223091868,0.9354838709677419,0.999704897403717,0.9164669686960808,3
NO-SLEEP,sleep,15,8000,432,5.4,34,0,0,43,0.5884523765480917,0.9166666666666666,0.9999087452888489,0.9312084007543824,3
NO-SLEEP,sleep,18,8000,358,4.475,48,1,0,52,0.5885378287449883,0.8518518518518519,0.9994235932826996,0.9319441695118247,3
NO-SLEEP,sleep,17,8000,392,4.9,47,0,0,37,0.5669704557320183,0.8125,0.99961718916893,0.9218057882861693,3
NO-SLEEP,sleep,19,8000,338,4.2250000000000005,52,0,0,39,0.4972993599553903,0.9583333333333334,0.9998641610145569,0.9496519374221768,3
NO-SLEEP,sleep,20,8000,375,4.6875,55,0,0,25,0.5565763249836218,0.9714285714285714,0.9990443587303162,0.9221139383376584,2
NO-SLEEP,sleep,21,8000,375,4.6875,49,0,0,45,0.5704548453879645,0.8095238095238095,0.9997208714485168,0.91804084363896,3
NO-SLEEP,sleep,23,8000,364,4.55,46,0,0,51,0.6082283253259504,0.8837209302325582,0.999946117401123,0.9366021492200491,3
NO-SLEEP,sleep,26,8000,372,4.65,44,0,0,50,0.5587698662290892,0.6190476190476191,0.9990055561065674,0.9210759995842555,2
NO-SLEEP,sleep,22,8000,371,4.6375,44,0,0,36,0.5236466911961855,0.8275862068965517,0.9988217949867249,0.9107013419351466,2
NO-SLEEP,sleep,27,8000,322,4.025,62,0,0,27,0.5661260041493996,0.95,0.9992116987705231,0.9337581006118709,3
NO-SLEEP,sleep,24,8000,364,4.55,44,0,0,50,0.5491015047262954,0.918918918918919,0.9991292059421539,0.9345779980465699,2
NO-SLEEP,sleep,25,8000,402,5.025,54,0,0,38,0.5780587265583386,0.75,0.9999245703220367,0.9228856017542444,2
NO-SLEEP,sleep,28,8000,379,4.7375,54,0,0,43,0.6054183417495866,0.9761904761904762,0.99988853931427,0.9285448570656281,1
NO-SLEEP,sleep,29,8000,374,4.675,38,0,0,42,0.5605118291218136,0.6756756756756757,0.999867171049118,0.925854404203954,3
NO-SLEEP,sleep,30,8000,394,4.925,52,0,0,44,0.5709791505078421,0.9736842105263158,0.9987508654594421,0.9239041303886476,2
