threshold,seed,steps,eats,danger,deaths,mb_firing_mean,final_mirror,final_collapse
0.2,1,4000,165,37,0,0.06710416666666666,0.5572860418924069,0.5544125964003648
0.2,7,4000,180,37,0,0.06705416666666666,0.5889794782366436,0.5524432506447065
0.2,8,4000,182,42,0,0.06707083333333333,0.5759753850350617,0.5724513927477247
0.2,2,4000,177,29,0,0.06734791666666666,0.5544130433853731,0.5680245884979723
0.2,3,4000,173,33,0,0.06700416666666667,0.5679556173421579,0.5583583480466813
0.2,4,4000,168,28,0,0.06704791666666667,0.580283490265812,0.5811841469251467
0.2,6,4000,182,35,0,0.06656354166666667,0.5265376389213635,0.5476170451445329
0.2,5,4000,178,47,0,0.06728541666666668,0.5681385340620443,0.5918507915898171
0.2,11,4000,185,30,0,0.06726354166666666,0.5655898293613473,0.5915116409089314
0.2,9,4000,191,30,0,0.067159375,0.5839097363155307,0.600185144800121
0.2,10,4000,188,34,0,0.06640104166666667,0.5747861672860398,0.5743147202722081
0.2,12,4000,200,18,0,0.06725520833333334,0.6098582592822519,0.5686832361797071
0.2,14,4000,155,23,0,0.06744999999999998,0.5610366837843046,0.5554384776977206
0.2,13,4000,157,26,0,0.067275,0.5854334749861644,0.5687428210953676
0.35,7,4000,145,45,0,0.032015625,0.5782583055061156,0.5562670443008696
0.35,2,4000,168,34,0,0.03190208333333333,0.5692400151679817,0.5670251563358024
0.35,1,4000,165,49,0,0.0317125,0.5717370690338267,0.5775373053477152
0.35,6,4000,178,29,0,0.031803125,0.5975043409459709,0.5515157284679686
0.35,4,4000,165,34,0,0.032196875,0.5904939701933993,0.6027135672350631
0.35,5,4000,173,34,0,0.031914583333333336,0.5830581411237056,0.5736519252964954
0.35,3,4000,190,29,0,0.03195312499999999,0.5714150852279309,0.5455771184256392
0.35,9,4000,170,49,0,0.03207916666666667,0.6024150528461828,0.582794687970739
0.2,15,4000,198,18,0,0.06706666666666665,0.5619219121473322,0.5743169864613129
0.35,8,4000,195,42,0,0.031754166666666674,0.5890001294743803,0.6816153721501701
0.35,14,4000,156,22,0,0.03232395833333333,0.5848514450716155,0.5915399814300402
0.35,13,4000,162,34,0,0.03193854166666667,0.5807506395596622,0.5934838733055569
0.35,12,4000,165,18,0,0.031901041666666664,0.6156346225188751,0.5677711585458606
0.35,11,4000,188,18,0,0.03215520833333334,0.586265707872702,0.5645212425403464
0.35,10,4000,207,33,0,0.03166145833333334,0.5815993130903829,0.5705402124891612
0.5,1,4000,174,46,0,0.014860416666666664,0.5811673900840543,0.5790996813340517
0.5,3,4000,171,35,0,0.015038541666666665,0.5932135382298147,0.6028727926842175
0.5,4,4000,170,56,0,0.014885416666666668,0.5820814612989567,0.6247650475444906
0.35,15,4000,197,35,0,0.03174375,0.5859182646324466,0.5694357959706728
0.5,2,4000,194,38,0,0.0150375,0.5303611596474309,0.5884013908005333
0.5,5,4000,170,27,0,0.015098958333333334,0.566570290608732,0.6062813134111087
0.5,6,4000,178,49,0,0.014938541666666666,0.5571463130130185,0.5677654354951077
0.5,8,4000,156,33,0,0.014648958333333332,0.5981797927791007,0.5693232499716706
0.5,9,4000,161,26,0,0.014873958333333331,0.5755666162510911,0.6088889393890308
0.5,11,4000,159,24,0,0.015196874999999999,0.5869575082346171,0.6011406628505744
0.5,7,4000,202,26,0,0.015050000000000003,0.5840701312787734,0.5888876910638129
0.5,10,4000,202,25,0,0.014856249999999998,0.5712148418427414,0.6024903356843299
0.5,12,4000,176,32,0,0.014837499999999998,0.5653785886126391,0.6303829379626932
0.7,3,4000,163,31,0,0.004568750000000001,0.5867363008112255,0.5941830340207547
0.5,13,4000,187,46,0,0.015001041666666664,0.6076230122433549,0.5485517118740912
0.7,1,4000,172,35,0,0.0046010416666666665,0.5222296372517123,0.5708891575040452
0.5,14,4000,183,15,0,0.015069791666666669,0.5955656647888357,0.5648406687831649
0.7,2,4000,181,33,0,0.004494791666666667,0.560311331455371,0.5753830881937197
0.5,15,4000,186,17,0,0.0149625,0.5321761108217068,0.5764250343328315
0.7,4,4000,165,47,0,0.004461458333333333,0.5710294006442216,0.6957906920308273
0.7,7,4000,177,21,0,0.004611458333333334,0.5584474397934335,0.5471553530434419
0.7,5,4000,187,49,0,0.004498958333333334,0.5716831404351705,0.5695130348490902
0.7,6,4000,189,38,0,0.0045625,0.5422054640456594,0.5571422825226748
0.7,13,4000,165,41,0,0.004482291666666667,0.6374145137225398,0.5715720575441625
0.7,8,4000,165,47,0,0.004447916666666667,0.5950460875751176,0.57979674313529
0.7,9,4000,178,30,0,0.004594791666666667,0.6029869173470561,0.6298130795591161
0.7,14,4000,179,18,0,0.0046343750000000005,0.6022339929944874,0.5641776129310916
0.7,12,4000,182,51,0,0.0045854166666666665,0.5849984395144718,0.5586337855485723
0.7,11,4000,204,19,0,0.0045583333333333335,0.5834439705323676,0.5800034787931545
0.7,15,4000,186,23,0,0.004491666666666667,0.5777112919204175,0.5728318782942214
0.7,10,4000,222,34,0,0.004523958333333333,0.5633641129874606,0.5864987597356968
0.9,1,4000,178,37,0,0.0010010416666666668,0.5522073307976159,0.5816087097812408
0.9,2,4000,198,27,0,0.001021875,0.5555148122212996,0.5881015596349701
0.9,4,4000,164,52,0,0.0010052083333333332,0.5813518234789816,0.5863230462549889
0.9,3,4000,189,54,0,0.0009864583333333333,0.5353622398562403,0.5580164977209404
0.9,5,4000,184,32,0,0.0009958333333333334,0.5839788767201974,0.5697655509373063
0.9,7,4000,188,28,0,0.0009770833333333333,0.5474624891686805,0.5694178617422572
0.9,9,4000,183,34,0,0.000984375,0.5789307031608348,0.5724036744931457
0.9,8,4000,203,38,0,0.0009937500000000003,0.5720239781322497,0.5966546559227999
0.9,6,4000,224,44,0,0.00096875,0.5198791636127944,0.554005770039219
0.9,11,4000,177,31,0,0.0009135416666666667,0.5791911851334995,0.5828259125064127
0.9,12,4000,190,35,0,0.0009906250000000002,0.5634613607490856,0.7436239711856932
0.9,10,4000,196,35,0,0.0009895833333333332,0.6115733921054798,0.5668880974631967
1.2,1,4000,187,24,0,3.3333333333333335e-05,0.5715925101588835,0.6241481861496413
1.2,2,4000,185,29,0,3.3333333333333335e-05,0.5990479332078762,0.5724886030684339
1.2,4,4000,165,47,0,2.8125e-05,0.5760026932880146,0.594418473198855
1.2,3,4000,158,44,0,4.270833333333333e-05,0.587490137111885,0.538611669761558
1.2,6,4000,199,30,0,3.8541666666666664e-05,0.5573910557594213,0.5795106356340389
0.9,13,4000,183,40,0,0.0009062500000000002,0.6060057039547874,0.5737746109908255
1.2,7,4000,189,28,0,5.4166666666666664e-05,0.5552169600911951,0.5763670335004438
1.2,8,4000,163,41,0,4.270833333333333e-05,0.6225739111563048,0.5686059842574147
1.2,5,4000,183,48,0,5e-05,0.5576494128499918,0.5847497214219197
0.9,14,4000,166,34,0,0.00096875,0.6354180580269925,0.5594818334456557
1.2,9,4000,174,27,0,3.1249999999999994e-05,0.5831740413760383,0.6121075866561082
0.9,15,4000,179,30,0,0.0009239583333333334,0.5595871518133375,0.565381608777243
1.2,11,4000,174,29,0,3.4374999999999995e-05,0.5656029275975414,0.6243553171201883
1.2,10,4000,180,31,0,4.1666666666666665e-05,0.6142092099885939,0.6096432429164731
1.2,13,4000,174,52,0,2.8125e-05,0.5987912233322654,0.6333553462828607
1.2,12,4000,220,32,0,3.0208333333333334e-05,0.5919071840562995,0.5921332398082564
1.2,15,4000,193,14,0,3.8541666666666664e-05,0.5896342720066966,0.5859228611511221
1.2,14,4000,159,11,0,4.5833333333333334e-05,0.5889751025950761,0.5622419784733146
